environments service name is SERVICE_RICPLT_E2TERM_RMR_ALPHA_SERVICE_HOST
service ip is 10.107.249.8
nano=38000
loglevel=error
volume=log
#The key name of the environment holds the local ip address
#ip address of the E2T in the RMR
local-ip=10.107.249.8
#prometheus mode can be pull or push
prometheusMode=pull
#timeout can be from 5 seconds to 300 seconds default is 10
prometheusPushTimeOut=10
prometheusPushAddr=127.0.0.1:7676
prometheusPort=8088
#trace is start, stop
trace=stop
external-fqdn=10.107.249.8
#put pointer to the key that point to pod name
pod_name=E2TERM_POD_NAME
sctp-port=36422
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = nano=38000 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = nano value = 38000"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = loglevel=error "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = loglevel value = error"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = volume=log "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = volume value = log"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = local-ip=10.107.249.8 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = local-ip value = 10.107.249.8"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusMode=pull "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusMode value = pull"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushTimeOut=10 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushTimeOut value = 10"}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"line = prometheusPushAddr=127.0.0.1:7676 "}
{"ts":1636634085215,"crit":"INFO","id":"E2Terminator","mdc":{},"msg":"entry = prometheusPushAddr value = 127.0.0.1:7676"}
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43331 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43775 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43553 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43442 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43887 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43332 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43443 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43444 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43666 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43000 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43111 open=0 succ=2 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43667 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43112 open=0 succ=2 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43001 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43334 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43778 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43002 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43335 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43668 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43557 open=0 succ=2 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43447 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43558 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43490 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43448 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43004 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43800 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43228 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43117 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43006 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43270 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43492 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43493 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43118 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43802 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43229 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43007 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43161 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43803 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43495 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43274 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-admission-ctrl-xapp-rmr.ricxapp:4560 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43054 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43165 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43919 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43850 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43499 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43277 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43389 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43167 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43851 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43853 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43743 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43854 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43965 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43966 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43744 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43857 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43524 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43858 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43636 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43859 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-rsm-rmr.ricplt:4801 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43680 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43791 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43793 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43682 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43418 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43529 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43350 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43683 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43794 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43795 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43240 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43573 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43130 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43464 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43020 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43575 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43686 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43798 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43687 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43799 open=0 succ=2 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43467 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43023 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43357 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43469 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43359 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43026 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43291 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43712 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43934 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43181 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43292 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43935 open=0 succ=2 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43824 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43072 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43936 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43714 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43826 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43715 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43296 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43185 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43870 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43871 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43982 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43298 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43718 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43761 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43188 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43077 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43608 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43299 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43650 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43984 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43078 open=0 succ=1 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43763 open=0 succ=0 fail=0 (hard=0 soft=0)
1636636202 24/RMR [INFO] sends: ts=1636636202 src=service-ricplt-e2term-rmr-alpha.ricplt:38000 target=service-ricplt-e2term-rmr-alpha.ricplt:43430 open=0 succ=0 fail=0 (hard=0 soft=0)
